73
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
19
0 0 0 0
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
11 3 0 11
-1.0302793544E+03 -1.6429588702E+03 -1.5021792477E+02 -5.3874721978E+01 -2.0557407683E+01
-8.8086193916E+00 -4.1242241470E+00 -1.6677562877E+00 -3.4882056486E-01 1.0178867744E-01
1.0099417340E-01 -3.2918023987E-02 -1.4550671424E-01 -1.6244437273E-01 -9.4696528297E-02
-1.8083355907E-02 2.3997985069E-02 3.4180016263E-02 3.1421978628E-02 2.7812162222E-02
2.4657281356E-02 2.2089709627E-02 1.9979884388E-02 1.1444182252E-02 4.7601991788E-03
-2.5226656677E-04 -1.0670300670E-05 -5.5873996091E-05 -1.8947807499E-04 -3.2763932263E-04
-2.8825791388E-04 2.0585235344E-04 -4.0550312947E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
11 9 0 11
2.0775696195E+03 -2.5258245301E+02 1.6784520523E+02 6.1952885253E+01 2.3604533759E+01
9.2101733399E+00 3.5223019904E+00 1.4112419869E+00 8.5109809022E-01 7.5764312808E-01
6.2429910772E-01 4.0498831152E-01 1.9603600501E-01 5.2158240442E-02 -4.3063894926E-02
-9.1609230713E-02 -9.8878036823E-02 -8.2183559522E-02 -5.8220744472E-02 -3.9836247829E-02
-2.6678958043E-02 -1.8939160976E-02 -1.4003926552E-02 -6.1356618828E-03 -1.3644350468E-03
-6.9055595953E-07 3.3404816544E-05 4.3062844243E-04 -1.8146062861E-04 1.4332945816E-04
-4.3619215824E-04 -1.4850849553E-04 -1.1246055266E-03 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
12 0 0 12
3.1357983859E+03 2.6681479327E+03 1.0040710687E+02 3.5090211572E+01 1.3671047335E+01
5.7772696534E+00 2.2710281591E+00 4.8901830699E-01 -2.6414707865E-01 -3.4237815143E-01
-7.3990922950E-02 2.2548154080E-01 3.6918924264E-01 3.2534726083E-01 1.9618773321E-01
6.8249304065E-02 -9.0703432886E-03 -3.4850790603E-02 -3.7315294681E-02 -3.1937345072E-02
-2.6052793662E-02 -2.0977389343E-02 -1.6110460181E-02 -9.8892579380E-03 -4.0041152615E-03
8.6736832218E-06 -6.5806533740E-04 -9.0227647963E-05 7.7090683795E-05 6.4752708677E-04
-3.1278068014E-04 1.4993069323E-03 7.8438819709E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
12 6 0 12
4.2832304908E+02 -3.8414304712E+02 -8.1144566536E+01 -2.8912467906E+01 -1.1338215654E+01
-5.0411552837E+00 -2.2336126167E+00 -6.9275453584E-01 2.1180557189E-02 1.5681067494E-01
4.5470763811E-02 -8.1579034690E-02 -1.3602764746E-01 -1.1816870839E-01 -5.0579030881E-02
8.6341274632E-03 4.0666377701E-02 4.6760029965E-02 4.1491832557E-02 3.3744507657E-02
2.5781575552E-02 2.0805044014E-02 1.4576076284E-02 7.9969199901E-03 2.4797904289E-03
4.3728960460E-04 -4.7049295369E-04 6.4516195874E-05 5.1016989986E-04 1.3656258858E-04
-5.7715438491E-04 1.3097113699E-04 2.1523462898E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
